all tests
easy test
In align test CNN_2_2
Epoch 1, Loss: 0.468551923529307
Accuracy on MNIST: 0.9104
Epoch 2, Loss: 0.30600752819379173
Accuracy on MNIST: 0.9220
Epoch 3, Loss: 0.2737475549896558
Accuracy on MNIST: 0.9274
Epoch 4, Loss: 0.2522028917481502
Accuracy on MNIST: 0.9345
Epoch 5, Loss: 0.23100268759330114
Accuracy on MNIST: 0.9422
Epoch 6, Loss: 0.21038850198090076
Accuracy on MNIST: 0.9458
Epoch 7, Loss: 0.19048399925132592
Accuracy on MNIST: 0.9484
Epoch 8, Loss: 0.17423107237368823
Accuracy on MNIST: 0.9546
Epoch 9, Loss: 0.16059827880660693
Accuracy on MNIST: 0.9549
Epoch 10, Loss: 0.1494046331619223
Accuracy on MNIST: 0.9558
Epoch 11, Loss: 0.13966147827257713
Accuracy on MNIST: 0.9583
Epoch 12, Loss: 0.1326555477278928
Accuracy on MNIST: 0.9619
Epoch 13, Loss: 0.12585204509695372
Accuracy on MNIST: 0.9610
Epoch 14, Loss: 0.12072734015882015
Accuracy on MNIST: 0.9590
Epoch 15, Loss: 0.11636831983079512
Accuracy on MNIST: 0.9622
Epoch 16, Loss: 0.11247019930084547
Accuracy on MNIST: 0.9620
Epoch 17, Loss: 0.10834979911744595
Accuracy on MNIST: 0.9641
Epoch 18, Loss: 0.10555887410293023
Accuracy on MNIST: 0.9628
Epoch 19, Loss: 0.10296987458616495
Accuracy on MNIST: 0.9646
Epoch 20, Loss: 0.09965132903916141
Accuracy on MNIST: 0.9641
Epoch 21, Loss: 0.09745409944939117
Accuracy on MNIST: 0.9654
Epoch 22, Loss: 0.09520523337113361
Accuracy on MNIST: 0.9644
Epoch 23, Loss: 0.09329925764650106
Accuracy on MNIST: 0.9664
Epoch 24, Loss: 0.09122651365424196
Accuracy on MNIST: 0.9655
Epoch 25, Loss: 0.08995427738527458
Accuracy on MNIST: 0.9677
